delta_e,year,month,day,precip
6.72,1970,4,20.375,70.4
6.9,1970,4,20.4166666667,70.4
7.11,1970,4,20.4583333333,70.4
7.29,1970,4,20.5,70.4
7.5,1970,4,20.5416666667,70.4
7.65,1970,4,20.5833333333,70.4
7.77,1970,4,20.625,70.4
7.86,1970,4,20.6666666667,70.4
7.98,1970,4,20.7083333333,70.4
8.04,1970,4,20.75,70.4
8.13,1970,4,20.7916666667,70.4
8.22,1970,4,20.8333333333,70.4
8.34,1970,4,20.875,70.4
8.58,1970,4,20.9166666667,70.4
8.79,1970,4,20.9583333333,70.4
8.91,1970,4,21.0,70.4
9.3,1970,4,21.0416666667,70.4
9.54,1970,4,21.0833333333,70.4
9.72,1970,4,21.125,70.4
9.93,1970,4,21.1666666667,70.4
9.99,1970,4,21.2083333333,70.4
10.08,1970,4,21.25,70.4
10.17,1970,4,21.2916666667,70.4
10.05,1970,4,21.3333333333,70.4
9.93,1970,4,21.375,70.4
9.84,1970,4,21.4166666667,70.4
9.78,1970,4,21.4583333333,70.4
9.57,1970,4,21.5,70.4
9.3,1970,4,21.5416666667,70.4
9.06,1970,4,21.5833333333,70.4
8.79,1970,4,21.625,70.4
8.55,1970,4,21.6666666667,70.4
8.25,1970,4,21.7083333333,70.4
7.98,1970,4,21.75,70.4
7.74,1970,4,21.7916666667,70.4
7.5,1970,4,21.8333333333,70.4
7.29,1970,4,21.875,70.4
7.05,1970,4,21.9166666667,70.4
6.84,1970,4,21.9583333333,70.4
6.81,1970,4,22.0,70.4
6.45,1970,4,22.0416666667,70.4
6.3,1970,4,22.0833333333,70.4
6.12,1970,4,22.125,70.4
5.94,1970,4,22.1666666667,70.4
5.82,1970,4,22.2083333333,70.4
5.67,1970,4,22.25,70.4
5.52,1970,4,22.2916666667,70.4
5.4,1970,4,22.3333333333,70.4
5.25,1970,4,22.375,70.4
5.16,1970,4,22.4166666667,70.4
5.01,1970,4,22.4583333333,70.4
4.89,1970,4,22.5,70.4
4.77,1970,4,22.5416666667,70.4
4.62,1970,4,22.5833333333,70.4
4.5,1970,4,22.625,70.4
4.35,1970,4,22.6666666667,70.4
4.23,1970,4,22.7083333333,70.4
4.14,1970,4,22.75,70.4
4.02,1970,4,22.7916666667,70.4
3.93,1970,4,22.8333333333,70.4
3.84,1970,4,22.875,70.4
3.75,1970,4,22.9166666667,70.4
3.66,1970,4,22.9583333333,70.4
3.6,1970,4,23.0,70.4
3.45,1970,4,23.0416666667,70.4
3.36,1970,4,23.0833333333,70.4
3.3,1970,4,23.125,70.4
3.21,1970,4,23.1666666667,70.4
3.15,1970,4,23.2083333333,70.4
3.09,1970,4,23.25,70.4
3.0,1970,4,23.2916666667,70.4
2.94,1970,4,23.3333333333,70.4
2.91,1970,4,23.375,70.4
2.85,1970,4,23.4166666667,70.4
2.79,1970,4,23.4583333333,70.4
2.73,1970,4,23.5,70.4
2.67,1970,4,23.5416666667,70.4
2.58,1970,4,23.5833333333,70.4
2.49,1970,4,23.625,70.4
2.4,1970,4,23.6666666667,70.4
2.31,1970,4,23.7083333333,70.4
2.25,1970,4,23.75,70.4
2.16,1970,4,23.7916666667,70.4
2.1,1970,4,23.8333333333,70.4
2.07,1970,4,23.875,70.4
2.04,1970,4,23.9166666667,70.4
2.04,1970,4,23.9583333333,70.4
2.07,1970,4,24.0,70.4
1.89,1970,4,24.0416666667,70.4
1.86,1970,4,24.0833333333,70.4
1.8,1970,4,24.125,70.4
1.83,1970,4,24.1666666667,70.4
1.8,1970,4,24.2083333333,70.4
1.8,1970,4,24.25,70.4
1.8,1970,4,24.2916666667,70.4
1.8,1970,4,24.3333333333,70.4
1.77,1970,4,24.375,70.4
1.77,1970,4,24.4166666667,70.4
1.8,1970,4,24.4583333333,70.4
1.77,1970,4,24.5,70.4
1.77,1970,4,24.5416666667,70.4
1.65,1970,4,24.5833333333,70.4
1.59,1970,4,24.625,70.4
1.53,1970,4,24.6666666667,70.4
1.47,1970,4,24.7083333333,70.4
1.44,1970,4,24.75,70.4
1.41,1970,4,24.7916666667,70.4
1.38,1970,4,24.8333333333,70.4
1.41,1970,4,24.875,70.4
1.38,1970,4,24.9166666667,70.4
1.35,1970,4,24.9583333333,70.4
1.23,1970,4,25.0,70.4
1.23,1970,4,25.0416666667,70.4
1.2,1970,4,25.0833333333,70.4
1.17,1970,4,25.125,70.4
1.14,1970,4,25.1666666667,70.4
1.17,1970,4,25.2083333333,70.4
1.17,1970,4,25.25,70.4
1.14,1970,4,25.2916666667,70.4
1.14,1970,4,25.3333333333,70.4
1.17,1970,4,25.375,70.4
1.17,1970,4,25.4166666667,70.4
1.14,1970,4,25.4583333333,70.4
1.14,1970,4,25.5,70.4
1.17,1970,4,25.5416666667,70.4
1.17,1970,4,25.5833333333,70.4
1.14,1970,4,25.625,70.4
1.14,1970,4,25.6666666667,70.4
1.17,1970,4,25.7083333333,70.4
1.17,1970,4,25.75,70.4
1.05,1970,4,25.7916666667,70.4
1.05,1970,4,25.8333333333,70.4
1.08,1970,4,25.875,70.4
1.08,1970,4,25.9166666667,70.4
1.08,1970,4,25.9583333333,70.4
1.08,1970,4,26.0,70.4
1.11,1970,4,26.0416666667,70.4
1.11,1970,4,26.0833333333,70.4
1.14,1970,4,26.0833333333,70.4
1.14,1970,4,26.1666666667,70.4
1.14,1970,4,26.2083333333,70.4
1.17,1970,4,26.25,70.4
1.2,1970,4,26.2916666667,70.4
1.2,1970,4,26.3333333333,70.4
1.2,1970,4,26.375,70.4
1.23,1970,4,26.4166666667,70.4
1.23,1970,4,26.4583333333,70.4
1.26,1970,4,26.5,70.4
1.26,1970,4,26.5416666667,70.4
1.29,1970,4,26.5833333333,70.4
1.29,1970,4,26.625,70.4
1.23,1970,4,26.6666666667,70.4
1.26,1970,4,26.7083333333,70.4
1.29,1970,4,26.75,70.4
1.5,1970,4,26.7916666667,70.7
1.56,1970,4,26.8333333333,70.8
1.56,1970,4,26.875,70.8
1.56,1970,4,26.9166666667,70.8
1.56,1970,4,26.9583333333,70.8
1.59,1970,4,27.0,70.8
1.68,1970,4,27.0416666667,70.8
1.71,1970,4,27.0833333333,70.8
1.74,1970,4,27.125,70.8
1.74,1970,4,27.1666666667,70.8
1.8,1970,4,27.2083333333,70.8
1.8,1970,4,27.25,70.8
1.83,1970,4,27.2916666667,70.8
1.83,1970,4,27.3333333333,70.8
1.86,1970,4,27.375,70.8
2.01,1970,4,27.4166666667,70.8
2.01,1970,4,27.4583333333,70.8
2.01,1970,4,27.5,70.8
2.01,1970,4,27.5416666667,70.8
2.01,1970,4,27.5833333333,70.8
2.04,1970,4,27.625,70.8
2.04,1970,4,27.6666666667,70.8
2.04,1970,4,27.7083333333,70.8
2.04,1970,4,27.75,70.8
2.04,1970,4,27.7916666667,70.8
2.07,1970,4,27.8333333333,70.8
2.07,1970,4,27.875,70.8
2.07,1970,4,27.9166666667,70.8
2.07,1970,4,27.9583333333,70.8
2.07,1970,4,28.0,70.8
2.13,1970,4,28.0416666667,70.8
2.16,1970,4,28.0833333333,70.8
2.22,1970,4,28.125,70.8
2.25,1970,4,28.1666666667,70.8
2.28,1970,4,28.2083333333,70.8
2.31,1970,4,28.25,70.8
2.37,1970,4,28.2916666667,70.8
2.37,1970,4,28.3333333333,70.8
2.37,1970,4,28.375,70.8
2.34,1970,4,28.4166666667,70.8
2.34,1970,4,28.4583333333,70.8
2.34,1970,4,28.5,70.8
2.34,1970,4,28.5416666667,70.8
2.31,1970,4,28.5833333333,70.8
2.28,1970,4,28.625,70.8
2.13,1970,4,28.6666666667,70.8
2.04,1970,4,28.7083333333,70.8
2.04,1970,4,28.75,70.8
1.98,1970,4,28.7916666667,70.8
1.95,1970,4,28.8333333333,70.8
1.92,1970,4,28.875,70.8
1.89,1970,4,28.9166666667,70.8
1.86,1970,4,28.9583333333,70.8
1.86,1970,4,29.0,70.8
1.8,1970,4,29.0416666667,70.8
1.74,1970,4,29.0833333333,70.8
1.71,1970,4,29.125,70.8
1.71,1970,4,29.1666666667,70.8
1.68,1970,4,29.2083333333,70.8
1.68,1970,4,29.25,70.8
1.65,1970,4,29.2916666667,70.8
1.65,1970,4,29.3333333333,70.8
1.62,1970,4,29.375,70.8
1.62,1970,4,29.4166666667,70.8
1.59,1970,4,29.4583333333,70.8
1.59,1970,4,29.5,70.8
1.59,1970,4,29.5416666667,70.8
1.59,1970,4,29.5833333333,70.8
1.44,1970,4,29.625,70.8
1.41,1970,4,29.6666666667,70.8
1.38,1970,4,29.7083333333,70.8
1.26,1970,4,29.75,70.8
1.23,1970,4,29.7916666667,70.8
1.2,1970,4,29.8333333333,70.8
1.17,1970,4,29.875,70.8
1.14,1970,4,29.9166666667,70.8
1.11,1970,4,29.9583333333,70.8
1.08,1970,4,30.0,70.8
1.05,1970,4,30.0416666667,70.8
1.05,1970,4,30.0833333333,70.8
1.02,1970,4,30.125,70.8
1.02,1970,4,30.1666666667,70.8
0.99,1970,4,30.2083333333,70.8
0.99,1970,4,30.25,70.8
0.96,1970,4,30.2916666667,70.8
0.96,1970,4,30.3333333333,70.8
0.99,1970,4,30.375,70.8
0.96,1970,4,30.4166666667,70.8
0.96,1970,4,30.4583333333,70.8
0.87,1970,4,30.5,70.8
0.84,1970,4,30.5416666667,70.8
0.81,1970,4,30.5833333333,70.8
0.78,1970,4,30.625,70.8
0.69,1970,4,30.6666666667,70.8
0.69,1970,4,30.7083333333,70.8
0.66,1970,4,30.75,70.8
0.63,1970,4,30.7916666667,70.8
0.63,1970,4,30.8333333333,70.8
0.51,1970,4,30.875,70.8
0.48,1970,4,30.9166666667,70.8
0.48,1970,4,30.9583333333,70.8
0.48,1970,4,31.0,70.8
0.48,1970,5,1.04166666667,70.8
0.45,1970,5,1.08333333333,70.8
0.45,1970,5,1.125,70.8
0.45,1970,5,1.16666666667,70.8
0.42,1970,5,1.20833333333,70.8
0.42,1970,5,1.25,70.8
0.45,1970,5,1.29166666667,70.8
0.42,1970,5,1.33333333333,70.8
0.33,1970,5,1.375,70.8
0.33,1970,5,1.41666666667,70.8
0.3,1970,5,1.45833333333,70.8
0.3,1970,5,1.5,70.8
0.27,1970,5,1.54166666667,70.8
0.18,1970,5,1.58333333333,70.8
0.18,1970,5,1.625,70.8
